,order,family_w_n,family,scientific_name,coastal_fish,avr_identity,avr_lod,water_area,habitat,depth_s,depth_d
Taxa0842,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Canthigaster rostrata,C,100,MODERATE,S,reef-associated,1,40
Taxa0843,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Dichotomyctere nigroviridis,Ex,100,MODERATE,FB,demersal,NA,NA
Taxa0844,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Lagocephalus gloveri,C,100,HIGH,S,demersal,NA,NA
Taxa0845,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Lagocephalus lagocephalus,C,100,HIGH,S,benthopelagic,10,476
Taxa0846,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Lagocephalus sceleratus,C,100,HIGH,S,reef-associated,18,100
Taxa0847,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Lagocephalus spadiceus,C,100,LOW,BS,demersal,NA,NA
Taxa0848,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Takifugu fasciatus,C,99.99,LOW,NA,NA,NA,NA
Taxa0849,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Takifugu niphobles,C,99.66,LOW,S,demersal,NA,NA
Taxa0850,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Takifugu orbimaculatus,C,99.4,LOW,F,demersal,NA,NA
Taxa0851,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Takifugu rubripes,C,100,LOW,FBS,demersal,NA,NA
Taxa0852,Tetraodontiformes,509_Tetraodontidae,Tetraodontidae,Takifugu stictonotus,C,100,LOW,S,demersal,NA,NA
Taxa0853,Tetraodontiformes,510_Diodontidae,Diodontidae,Chilomycterus reticulatus,C,100,LOW,S,reef-associated,20,100
Taxa0854,Tetraodontiformes,510_Diodontidae,Diodontidae,Diodon holocanthus,C,100,LOW,S,reef-associated,2,200
Taxa0855,Tetraodontiformes,511_Molidae,Molidae,Mola mola,C,100,MODERATE,S,pelagic-oceanic,30,480
Taxa0856,Lophiiformes,228_Antennariidae,Antennariidae,Antennatus nummifer,C,100,HIGH,S,reef-associated,0,293
